AccessLog,Base,EnableSendfile,ExtendedStatus,FollowSymLinks,Handle,HostnameLookups,InMemory,KeepAlive,PERF
1,1,0,1,0,0,0,0,1,1680
1,1,0,1,1,0,0,1,1,2100
0,1,0,0,0,0,1,1,0,1110
0,1,0,0,0,0,1,1,1,2280
0,1,0,1,0,0,1,1,0,1020
0,1,0,1,0,0,1,1,1,2160
0,1,0,0,1,0,1,1,0,1140
0,1,0,1,1,0,1,1,0,1050
0,1,0,0,1,0,1,1,1,2280
0,1,0,1,1,0,1,1,1,2190
1,1,0,0,0,0,1,1,0,1020
0,1,0,0,1,0,0,0,0,1200
1,1,0,0,0,0,1,1,1,1980
1,1,0,0,1,0,1,1,0,1020
1,1,0,0,1,0,1,1,1,2070
1,1,0,1,0,0,1,1,0,930
1,1,0,1,1,0,1,1,0,960
1,1,0,1,0,0,1,1,1,1860
1,1,0,1,1,0,1,1,1,1920
0,1,1,0,0,0,0,1,0,1410
0,1,1,0,0,0,0,1,1,2460
0,1,1,1,0,0,0,1,0,1320
